,SKU,Category,Price,Rating,NoofRatings,linkofproduct
0,"Mi 11X Pro 5G (Lunar White, 8GB RAM, 128GB Storage) | Snapdragon 888 | 108MP Camera | Upto 2000 Additional Exchange",Smartphones,"₹ 39,999.00",3.9 out of 5 stars,341 ratings,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01802812ELFOGVBC3JFR&url=%2FMi11XPro-Lunar-White-128GB-Storage%2Fdp%2FB085J1KCGP%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmobile%2Bphone%26qid%3D1625229857%26sr%3D8-1-spons%26psc%3D1&qualifier=1625229857&id=7415245033791866&widgetName=sp_atf
1,"OPPO A74 5G (Fluid Black,6GB RAM,128GB Storage) Android Smartphone,5000 mAh battery,18W Fast Charge,90Hz LCD Display",Smartphones,"₹ 17,990.00",4.2 out of 5 stars,"2,217 ratings",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0170172372GMSED1UV8H&url=%2FStorage-Android-Smartphone-battery-Display%2Fdp%2FB08VB2CMR3%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmobile%2Bphone%26qid%3D1625229857%26sr%3D8-2-spons%26psc%3D1&qualifier=1625229857&id=7415245033791866&widgetName=sp_atf
2,"Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage)| 5000 mAh| 2.3GHz Mediatek Helio G35 Octa core Processor",Smartphones,"₹ 8,999.00",4.2 out of 5 stars,"54,178 ratings",https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_3?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-3
3,"Redmi 9A (Nature Green, 2GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery",Smartphones,"₹ 6,999.00",4.2 out of 5 stars,"58,014 ratings",https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B08696XB4B/ref=sr_1_4?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-4
4,"realme C11 (2021) (Cool Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",Smartphones,"₹ 6,999.00",4.2 out of 5 stars,4 ratings,https://www.amazon.in/realme-Storage-Additional-Exchange-Offers/dp/B096RWS54N/ref=sr_1_5?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-5
5,"Redmi 9 (Carbon Black, 4GB RAM, 64GB Storage) | 5000 mAh| 2.3GHz Mediatek Helio G35 Octa core Processor",Smartphones,"₹ 8,999.00",4.2 out of 5 stars,"54,178 ratings",https://www.amazon.in/Redmi-Carbon-Black-64GB-Storage/dp/B086985T6R/ref=sr_1_6?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-6
6,Nokia 105 Single SIM (Black),Basic Mobiles,"₹ 1,239.00",4.1 out of 5 stars,"33,348 ratings",https://www.amazon.in/Nokia-105-2019-Single-Black/dp/B07YYNX5X6/ref=sr_1_7?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-7
7,Nokia 105 Single SIM (Blue),Basic Mobiles,"₹ 1,205.00",4.1 out of 5 stars,"33,348 ratings",https://www.amazon.in/Nokia-105-2019-Single-Blue/dp/B07YYNLCD2/ref=sr_1_8?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-8
8,Redmi 9A (Sea Blue 2GB RAM 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery,Smartphones,"₹ 6,999.00",4.2 out of 5 stars,"58,014 ratings",https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B086978F2L/ref=sr_1_9?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-9
9,Redmi 9A (Midnight Black 2GB RAM 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery,Smartphones,"₹ 6,999.00",4.2 out of 5 stars,"58,014 ratings",https://www.amazon.in/Redmi-9A-Midnight-2GB-32GB/dp/B08697N43G/ref=sr_1_10?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-10
10,"Tecno Spark 7 Pro (Magnet Black, 4GB RAM 64GB Storage)",Smartphones,"₹ 9,999.00",4.0 out of 5 stars,148 ratings,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A07356322PRMAME4KMNPX&url=%2FTecno-Spark-Magnet-Black-Storage%2Fdp%2FB095HBMVBB%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3Dmobile%2Bphone%26qid%3D1625229857%26sr%3D8-11-spons%26psc%3D1&qualifier=1625229857&id=7415245033791866&widgetName=sp_mtf
11,"Tecno Spark 7 (Spruce Green, 2GB RAM, 32 GB Storage) - 6000mAh Battery|16 MP Dual Camera| 6.52” Dot Notch Display",Smartphones,"₹ 7,699.00",3.9 out of 5 stars,825 ratings,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A095522432GFLBN6OBYLE&url=%2FTecno-Spark-Spruce-Green-Storage%2Fdp%2FB091FM4BB4%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3Dmobile%2Bphone%26qid%3D1625229857%26sr%3D8-12-spons%26psc%3D1&qualifier=1625229857&id=7415245033791866&widgetName=sp_mtf
12,"Redmi 9 Power (Mighty Black, 6GB RAM, 128GB Storage) - 6000mAh Battery |FHD+ Screen| 48MP Quad Camera | Snapdragon 662 Processor",Smartphones,"₹ 12,999.00",4.2 out of 5 stars,"41,326 ratings",https://www.amazon.in/Test-Exclusive_2020_1138-Multi-3GB-Storage/dp/B089MTR9JW/ref=sr_1_13?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-13
13,"Redmi 9 (Sporty Orange, 4GB RAM, 64GB Storage) | 5000 mAh| 2.3GHz Mediatek Helio G35 Octa core Processor",Smartphones,"₹ 8,999.00",4.2 out of 5 stars,"54,178 ratings",https://www.amazon.in/Redmi-Sporty-Orange-64GB-Storage/dp/B08696W3B3/ref=sr_1_14?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-14
14,"Panasonic Eluga i7 (2GB RAM, 16GB Storage, Finger Print Sensor, 4000mAh Battery) (Black)",Smartphones,"₹ 5,298.00",3.1 out of 5 stars,"4,080 ratings",https://www.amazon.in/Panasonic-Storage-Finger-4000mAh-Battery/dp/B08BV2T63X/ref=sr_1_15?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-15
15,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display",Smartphones,"₹ 10,999.00",4.3 out of 5 stars,"76,173 ratings",https://www.amazon.in/Redmi-Note-Pebble-Grey-Storage/dp/B086977TR6/ref=sr_1_16?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-16
16,"I KALL K100 Keypad Mobile (Without Camera, Dual Sim) (Black)",Basic Mobiles,₹ 649.00,2.9 out of 5 stars,19 ratings,https://www.amazon.in/K100-Keypad-Mobile-Without-Camera/dp/B0963VTQWC/ref=sr_1_17?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-17
17,"Samsung Galaxy M11 (Metallic Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",Smartphones,"₹ 9,499.00",4.2 out of 5 stars,"2,843 ratings",https://www.amazon.in/Samsung-Metallic-Storage-Additional-Exchange/dp/B086KCCSDD/ref=sr_1_18?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-18
18,"Redmi 9 Prime (Sunrise Flare, 4GB RAM, 64GB Storage)- Full HD+ Display & AI Quad Camera",Smartphones,"₹ 9,999.00",4.3 out of 5 stars,"48,925 ratings",https://www.amazon.in/Redmi-Prime-Sunrise-Storage-Display/dp/B08697WT79/ref=sr_1_19?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-19
19,Redmi 9A (Sea Blue 3GB RAM 32GB Storage)| 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery,Smartphones,"₹ 7,499.00",4.2 out of 5 stars,"58,014 ratings",https://www.amazon.in/Redmi-9A-3GB-32GB-Storage/dp/B086973W9M/ref=sr_1_20?dchild=1&keywords=mobile+phone&qid=[phone]&sr=8-20
20,"TECNO Spark 7T(Jewel Blue, 4GB RAM, 64GB Storage) 6000 mAh Battery| 48 MP AI Dual Rear Camera",Smartphones,"₹ 8,999.00",4.1 out of 5 stars,231 ratings,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0775219PBE13YH2RBC4&url=%2FTECNO-Spark-Storage-Battery-Camera%2Fdp%2FB096LS7N6Z%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3Dmobile%2Bphone%26qid%3D1625229857%26sr%3D8-21-spons%26psc%3D1&qualifier=1625229857&id=7415245033791866&widgetName=sp_btf
